Year,Competition,Gender,Phase,Gate,BIB,Ramp Position,Action,Order,Final Position,Upstream Tactic
2025,WC1,W,R1,Ramp,R,4,Assigned,,1,
2025,WC1,W,R1,Ramp,G,2,Assigned,,2,
2025,WCh,W,R1,Ramp,R,4,Assigned,,1,
2025,WCh,W,R1,Ramp,G,3,Assigned,,2,
2025,WCh,W,R1,Ramp,B,2,Assigned,,3,
2025,WCh,W,R1,Gate 1,R,4,Down-Through,1,1,
2025,WCh,W,R1,Gate 1,G,3,Down-Through,2,2,
2025,WCh,W,R1,Gate 1,B,2,Down-Through,3,3,
2025,WCh,W,R1,Gate 2,R,4,Left-Up,1,1,Left-Up
2025,WCh,W,R1,Gate 2,G,3,Right-Up,2,2,SPLIT
2025,WCh,W,R1,Gate 2,B,2,Left-Up,3,3,SPLIT
2025,WCh,W,R1,Gate 3,R,4,Down-Left,1,1,
2025,WCh,W,R1,Gate 3,G,3,Down-Left,2,2,
2025,WCh,W,R1,Gate 3,B,2,Down-Left,3,3,
2025,WCh,W,R1,Gate 8,R,4,Right-Up,1,1,Right-Up
2025,WCh,W,R1,Gate 8,G,3,Left-Up,2,2,SPLIT
2025,WCh,W,R1,Gate 8,B,2,Up,3,3,SPLIT
2025,WCh,W,R1,Finish,G,3,Finish,1,2,
2025,WCh,W,R1,Finish,R,4,Finish,2,1,
2025,WCh,W,R1,Finish,B,2,Finish,3,3,
2025,WCh,W,R2,Ramp,R,4,Assigned,,1,
2025,WCh,W,R2,Ramp,G,2,Assigned,,2,
2025,WCh,W,R2,Ramp,R,4,Assigned,,1,
2025,WCh,W,R2,Ramp,G,3,Assigned,,2,
2025,WCh,W,R2,Ramp,B,2,Assigned,,3,
2025,WCh,W,R2,Gate 1,R,4,Down-Through,1,1,
2025,WCh,W,R2,Gate 1,G,3,Down-Through,2,2,
2025,WCh,W,R2,Gate 1,B,2,Down-Through,3,3,
2025,WCh,W,R2,Gate 2,R,4,Left-Up,1,1,Left-Up
2025,WCh,W,R2,Gate 2,G,3,Right-Up,2,2,SPLIT
2025,WCh,W,R2,Gate 2,B,2,Left-Up,3,3,SPLIT
2025,WCh,W,R2,Gate 3,R,4,Down-Left,1,1,
2025,WCh,W,R2,Gate 3,G,3,Down-Left,2,2,
2025,WCh,W,R2,Gate 3,B,2,Down-Left,3,3,
2025,WCh,W,R2,Gate 8,R,4,Right-Up,1,1,Right-Up
2025,WCh,W,R2,Gate 8,G,3,Left-Up,2,2,SPLIT
2025,WCh,W,R2,Gate 8,B,2,Left-Up,3,3,FOLLOW
2025,WCh,W,R2,Finish,G,3,Finish,1,2,
2025,WCh,W,R2,Finish,R,4,Finish,2,1,
2025,WCh,W,R2,Finish,B,2,Finish,3,3,
2025,WCh,W,R2,Ramp,R,4,Assigned,,1,
2025,WCh,W,R2,Ramp,G,3,Assigned,,2,
2025,WCh,W,R2,Ramp,B,2,Assigned,,3,
2025,WCh,W,R2,Gate 1,R,4,Down-Through,1,1,
2025,WCh,W,R2,Gate 1,G,3,Down-Through,2,2,
2025,WCh,W,R2,Gate 1,B,2,Down-Through,3,3,
2025,WCh,W,R2,Gate 2,R,4,Left-Up,1,1,Left-Up
2025,WCh,W,R2,Gate 2,G,3,Right-Up,2,2,SPLIT
2025,WCh,W,R2,Gate 2,B,2,Right-Up,3,3,FOLLOW
2025,WCh,W,R2,Gate 3,R,4,Down-Left,1,1,
2025,WCh,W,R2,Gate 3,G,3,Down-Left,2,2,
2025,WCh,W,R2,Gate 3,B,2,Down-Left,3,3,
2025,WCh,W,R2,Gate 8,R,4,Right-Up,1,1,Right-Up
2025,WCh,W,R2,Gate 8,G,3,Left-Up,2,2,SPLIT
2025,WCh,W,R2,Gate 8,B,2,Left-Up,3,3,FOLLOW
2025,WCh,W,R2,Finish,R,4,Finish,1,1,
2025,WCh,W,R2,Finish,G,3,Finish,2,2,
2025,WCh,W,R2,Finish,B,2,Finish,3,3,
2025,WCh,W,R3,Ramp,R,4,Assigned,,1,
2025,WCh,W,R3,Ramp,G,3,Assigned,,2,
2025,WCh,W,R3,Ramp,B,2,Assigned,,4,
2025,WCh,W,R3,Ramp,Y,1,Assigned,,3,
2025,WCh,W,R3,Gate 1,R,4,Down-Through,1,1,
2025,WCh,W,R3,Gate 1,G,3,Down-Through,2,2,
2025,WCh,W,R3,Gate 1,B,2,Down-Through,3,4,
2025,WCh,W,R3,Gate 1,Y,1,Down-Through,4,3,
2025,WCh,W,R3,Gate 2,R,4,Down-Left-Up,1,1,Down-Left-Up
2025,WCh,W,R3,Gate 2,G,3,Down-Left-Up,2,2,FOLLOW
2025,WCh,W,R3,Gate 2,B,2,Down-Left-Up,3,4,FOLLOW
2025,WCh,W,R3,Gate 2,Y,1,Down-Right-Up,4,3,SPLIT
2025,WCh,W,R3,Gate 3,Y,1,Down,1,3,
2025,WCh,W,R3,Gate 3,R,4,Down,2,1,
2025,WCh,W,R3,Gate 3,G,3,Down,3,2,
2025,WCh,W,R3,Gate 3,B,2,Down,4,4,
2025,WCh,W,R3,Gate 8,R,4,Left-Up,1,1,Left-Up
2025,WCh,W,R3,Gate 8,Y,1,Right-Up,2,3,SPLIT
2025,WCh,W,R3,Gate 8,G,3,Left-Up,3,2,SPLIT
2025,WCh,W,R3,Gate 8,B,2,Right-Up,4,4,SPLIT
2025,WCh,W,R3,Finish,R,4,Finish,1,1,
2025,WCh,W,R3,Finish,G,3,Finish,2,2,
2025,WCh,W,R3,Finish,Y,1,Finish,3,3,
2025,WCh,W,R3,Finish,B,2,Finish,4,4,
2025,WCh,W,R4,Ramp,R,4,Assigned,,3,
2025,WCh,W,R4,Ramp,G,3,Assigned,,1,
2025,WCh,W,R4,Ramp,B,2,Assigned,,4,
2025,WCh,W,R4,Ramp,Y,1,Assigned,,2,
2025,WCh,W,R4,Gate 1,G,3,Down-Through,1,1,
2025,WCh,W,R4,Gate 1,Y,1,Down-Through,2,2,
2025,WCh,W,R4,Gate 1,R,4,Down-Through,3,3,
2025,WCh,W,R4,Gate 1,B,2,Down-Through,4,4,
2025,WCh,W,R4,Gate 2,G,3,Left-Up,1,1,Left-Up
2025,WCh,W,R4,Gate 2,Y,1,Left-Up,2,2,FOLLOW
2025,WCh,W,R4,Gate 2,R,4,Right-Up,3,3,SPLIT
2025,WCh,W,R4,Gate 2,B,2,Right-Up,4,4,FOLLOW
2025,WCh,W,R4,Gate 3,R,4,Down,1,3,
2025,WCh,W,R4,Gate 3,G,3,Down,2,1,
2025,WCh,W,R4,Gate 3,B,2,Down,3,4,
2025,WCh,W,R4,Gate 3,Y,1,Down,4,2,
2025,WCh,W,R4,Gate 8,R,4,Left-Up,1,3,Left-Up
2025,WCh,W,R4,Gate 8,G,3,Left-Up,2,1,FOLLOW
2025,WCh,W,R4,Gate 8,B,2,Right-Up,3,4,SPLIT
2025,WCh,W,R4,Gate 8,Y,1,Right-Up,4,2,FOLLOW
2025,WCh,W,R4,Finish,G,3,Finish,1,1,
2025,WCh,W,R4,Finish,Y,1,Finish,2,2,
2025,WCh,W,R4,Finish,R,4,Finish,3,3,
2025,WCh,W,R4,Finish,B,2,Finish,4,4,
2025,WCh,W,R5,Ramp,R,4,Assigned,,3,
2025,WCh,W,R5,Ramp,G,3,Assigned,,1,
2025,WCh,W,R5,Ramp,Y,2,Assigned,,4,
2025,WCh,W,R5,Ramp,B,1,Assigned,,2,
2025,WCh,W,R5,Gate 1,G,3,Down-Through,1,1,
2025,WCh,W,R5,Gate 1,R,4,Down-Through,2,3,
2025,WCh,W,R5,Gate 1,B,1,Down-Through,3,2,
2025,WCh,W,R5,Gate 1,Y,2,Down-Through,4,4,
2025,WCh,W,R5,Gate 2,G,3,Left-Up,1,1,Left-Up
2025,WCh,W,R5,Gate 2,R,4,Right-Up,2,3,SPLIT
2025,WCh,W,R5,Gate 2,B,1,Right-Up,3,2,FOLLOW
2025,WCh,W,R5,Gate 2,Y,2,Left-Up,4,4,SPLIT
2025,WCh,W,R5,Gate 3,G,3,Down,1,1,
2025,WCh,W,R5,Gate 3,B,1,Down,2,2,
2025,WCh,W,R5,Gate 3,R,4,Down,3,3,
2025,WCh,W,R5,Gate 3,Y,2,Down,4,4,
2025,WCh,W,R5,Gate 8,G,3,Right-Up,1,1,Right-Up
2025,WCh,W,R5,Gate 8,B,1,Left-Up,2,2,SPLIT
2025,WCh,W,R5,Gate 8,R,4,Right-Up,3,3,SPLIT
2025,WCh,W,R5,Gate 8,Y,2,Up,4,4,SPLIT
2025,WCh,W,R5,Finish,G,3,Finish,1,1,
2025,WCh,W,R5,Finish,B,1,Finish,2,2,
2025,WCh,W,R5,Finish,R,4,Finish,3,3,
2025,WCh,W,R5,Finish,Y,2,Finish,4,4,
2025,WCh,W,R6,Ramp,R,4,Assigned,,1,
2025,WCh,W,R6,Ramp,G,3,Assigned,,2,
2025,WCh,W,R6,Ramp,Y,2,Assigned,,4,
2025,WCh,W,R6,Ramp,B,1,Assigned,,3,
2025,WCh,W,R6,Gate 1,R,4,Down-Through,1,1,
2025,WCh,W,R6,Gate 1,G,3,Down-Through,2,2,
2025,WCh,W,R6,Gate 1,B,1,Down-Through,3,3,
2025,WCh,W,R6,Gate 1,Y,2,Down-Through,4,4,
2025,WCh,W,R6,Gate 2,R,4,Left-Up,1,1,Left-Up
2025,WCh,W,R6,Gate 2,G,3,Right-Up,2,2,SPLIT
2025,WCh,W,R6,Gate 2,B,1,Right-Up,3,3,FOLLOW
2025,WCh,W,R6,Gate 2,Y,2,Right-Up,4,4,FOLLOW
2025,WCh,W,R6,Gate 3,R,4,Down,1,1,
2025,WCh,W,R6,Gate 3,G,3,Down,2,2,
2025,WCh,W,R6,Gate 3,B,1,Down,3,3,
2025,WCh,W,R6,Gate 3,Y,2,Down,4,4,
2025,WCh,W,R6,Gate 8,R,4,Right-Up,1,1,Right-Up
2025,WCh,W,R6,Gate 8,G,3,Right-Up,2,2,FOLLOW
2025,WCh,W,R6,Gate 8,B,1,Right-Up,3,3,FOLLOW
2025,WCh,W,R6,Gate 8,Y,2,Right-Up,4,4,FOLLOW
2025,WCh,W,R6,Finish,R,4,Finish,1,1,
2025,WCh,W,R6,Finish,G,3,Finish,2,2,
2025,WCh,W,R6,Finish,B,1,Finish,3,3,
2025,WCh,W,R6,Finish,Y,2,Finish,4,4,
2025,WCh,W,R7,Ramp,R,4,Assigned,,1,
2025,WCh,W,R7,Ramp,G,3,Assigned,,2,
2025,WCh,W,R7,Ramp,Y,2,Assigned,,4,
2025,WCh,W,R7,Ramp,B,1,Assigned,,3,
2025,WCh,W,R7,Gate 1,R,4,Down-Through,1,1,
2025,WCh,W,R7,Gate 1,G,3,Down-Through,2,2,
2025,WCh,W,R7,Gate 1,B,1,Down-Through,3,3,
2025,WCh,W,R7,Gate 1,Y,2,Down-Through,4,4,
2025,WCh,W,R7,Gate 2,R,4,Left-Up,1,1,Left-Up
2025,WCh,W,R7,Gate 2,G,3,Right-Up,2,2,SPLIT
2025,WCh,W,R7,Gate 2,B,1,Right-Up,3,3,FOLLOW
2025,WCh,W,R7,Gate 2,Y,2,Left-Up,4,4,SPLIT
2025,WCh,W,R7,Gate 3,R,4,Down,1,1,
2025,WCh,W,R7,Gate 3,G,3,Down,2,2,
2025,WCh,W,R7,Gate 3,Y,2,Down,3,4,
2025,WCh,W,R7,Gate 3,B,1,Down,4,3,
2025,WCh,W,R7,Gate 8,R,4,Right-Up,1,1,Right-Up
2025,WCh,W,R7,Gate 8,G,3,Left-Up,2,2,SPLIT
2025,WCh,W,R7,Gate 8,B,1,Left-Up,3,3,FOLLOW
2025,WCh,W,R7,Gate 8,Y,2,Left-Up,4,4,FOLLOW
2025,WCh,W,R7,Finish,R,4,Finish,1,1,
2025,WCh,W,R7,Finish,G,3,Finish,2,2,
2025,WCh,W,R7,Finish,B,1,Finish,3,3,
2025,WCh,W,R7,Finish,Y,2,Finish,4,4,
2025,WCh,W,R8,Ramp,R,4,Assigned,,,
2025,WCh,W,R8,Ramp,G,2,Assigned,,,
2025,WCh,W,R8,Ramp,R,4,Assigned,,,
2025,WCh,W,R8,Ramp,G,3,Assigned,,,
2025,WCh,W,R8,Ramp,Y,2,Assigned,,,
2025,WCh,W,R8,Ramp,B,1,Assigned,,,
2025,WCh,W,R8,Ramp,R,4,Assigned,,,
2025,WCh,W,R8,Ramp,G,3,Assigned,,,
2025,WCh,W,R8,Ramp,B,2,Assigned,,,
2025,WCh,W,R8,Ramp,Y,1,Assigned,,,
2025,WCh,W,R8,Gate 1,G,3,Down-Through,1,,
2025,WCh,W,R8,Gate 1,R,4,Down-Through,2,,
2025,WCh,W,R8,Gate 1,B,2,Down-Through,3,,
2025,WCh,W,R8,Gate 1,Y,1,Down-Through,4,,
2025,WCh,W,R8,Gate 2,G,3,Right-Up,1,,Right-Up
2025,WCh,W,R8,Gate 2,R,4,Left-Up,2,,SPLIT
2025,WCh,W,R8,Gate 2,B,2,Right-Up,3,,SPLIT
2025,WCh,W,R8,Gate 2,Y,1,Left-Up,4,,SPLIT
2025,WCh,W,R8,Gate 3,G,3,Down,1,,
2025,WCh,W,R8,Gate 3,R,4,Down,2,,
2025,WCh,W,R8,Gate 3,B,2,Down,3,,
2025,WCh,W,R8,Gate 3,Y,1,Down,4,,
2025,WCh,W,R8,Gate 8,G,3,Left-Up,1,,Left-Up
2025,WCh,W,R8,Gate 8,B,2,Left-Up,2,,FOLLOW
2025,WCh,W,R8,Gate 8,R,4,Right-Up,3,,SPLIT
2025,WCh,W,R8,Gate 8,Y,1,Right-Up,4,,FOLLOW
2025,WCh,W,R9,Ramp,R,4,Assigned,,4,
2025,WCh,W,R9,Ramp,G,3,Assigned,,2,
2025,WCh,W,R9,Ramp,Y,2,Assigned,,3,
2025,WCh,W,R9,Ramp,B,1,Assigned,,1,
2025,WCh,W,R9,Gate 1,R,4,Down-Through,1,4,
2025,WCh,W,R9,Gate 1,G,3,Down-Through,2,2,
2025,WCh,W,R9,Gate 1,B,1,Down-Through,3,1,
2025,WCh,W,R9,Gate 1,Y,2,Down-Through,4,3,
2025,WCh,W,R9,Gate 2,R,4,Left-Up,1,4,Left-Up
2025,WCh,W,R9,Gate 2,G,3,Right-Up,2,2,SPLIT
2025,WCh,W,R9,Gate 2,B,1,Right-Up,3,1,FOLLOW
2025,WCh,W,R9,Gate 2,Y,2,Left-Up,4,3,SPLIT
2025,WCh,W,R9,Gate 3,B,1,Down,1,1,
2025,WCh,W,R9,Gate 3,G,3,Down,2,2,
2025,WCh,W,R9,Gate 3,R,4,Down,3,4,
2025,WCh,W,R9,Gate 3,Y,2,Down,4,3,
2025,WCh,W,R9,Gate 8,B,1,Left-Up,1,1,Left-Up
2025,WCh,W,R9,Gate 8,G,3,Left-Up,2,2,FOLLOW
2025,WCh,W,R9,Gate 8,R,4,Right-Up,3,4,SPLIT
2025,WCh,W,R9,Gate 8,Y,2,Left-Up,4,3,SPLIT
2025,WCh,W,R9,Finish,B,1,Finish,1,1,
2025,WCh,W,R9,Finish,G,3,Finish,2,2,
2025,WCh,W,R9,Finish,Y,2,Finish,3,3,
2025,WCh,W,R9,Finish,R,4,Finish,4,4,
2025,WCh,W,R10,Ramp,R,4,Assigned,,1,
2025,WCh,W,R10,Ramp,G,3,Assigned,,2,
2025,WCh,W,R10,Ramp,Y,2,Assigned,,4,
2025,WCh,W,R10,Ramp,B,1,Assigned,,3,
2025,WCh,W,R10,Gate 1,R,4,Down-Through,1,1,
2025,WCh,W,R10,Gate 1,G,3,Down-Through,2,2,
2025,WCh,W,R10,Gate 1,B,1,Down-Through,3,3,
2025,WCh,W,R10,Gate 1,Y,2,Down-Through,4,4,
2025,WCh,W,R10,Gate 2,R,4,Left-Up,1,1,Left-Up
2025,WCh,W,R10,Gate 2,G,3,Right-Up,2,2,SPLIT
2025,WCh,W,R10,Gate 2,B,1,Right-Up,3,3,FOLLOW
2025,WCh,W,R10,Gate 2,Y,2,Right-Up,4,4,FOLLOW
2025,WCh,W,R10,Gate 3,R,4,Down,1,1,
2025,WCh,W,R10,Gate 3,G,3,Down,2,2,
2025,WCh,W,R10,Gate 3,B,1,Down,3,3,
2025,WCh,W,R10,Gate 3,Y,2,Down,4,4,
2025,WCh,W,R10,Gate 8,R,4,Left-Up,1,1,Left-Up
2025,WCh,W,R10,Gate 8,G,3,Right-Up,2,2,SPLIT
2025,WCh,W,R10,Gate 8,B,1,Left-Up,3,3,SPLIT
2025,WCh,W,R10,Gate 8,Y,2,Right-Up,4,4,SPLIT
2025,WCh,W,R10,Finish,R,4,Finish,1,1,
2025,WCh,W,R10,Finish,G,3,Finish,2,2,
2025,WCh,W,R10,Finish,B,1,Finish,3,3,
2025,WCh,W,R10,Finish,Y,2,Finish,4,4,
2025,WCh,W,R11,Ramp,R,4,Assigned,,1,
2025,WCh,W,R11,Ramp,G,3,Assigned,,3,
2025,WCh,W,R11,Ramp,Y,2,Assigned,,2,
2025,WCh,W,R11,Ramp,B,1,Assigned,,4,
2025,WCh,W,R11,Gate 1,R,4,Down-Through,1,1,
2025,WCh,W,R11,Gate 1,G,3,Down-Through,2,3,
2025,WCh,W,R11,Gate 1,Y,2,Down-Through,3,2,
2025,WCh,W,R11,Gate 1,B,1,Down-Through,4,4,
2025,WCh,W,R11,Gate 2,R,4,Left-Up,1,1,Left-Up
2025,WCh,W,R11,Gate 2,G,3,Left-Up,2,3,FOLLOW
2025,WCh,W,R11,Gate 2,Y,2,Right-Up,3,2,SPLIT
2025,WCh,W,R11,Gate 2,B,1,Right-Up,4,4,FOLLOW
2025,WCh,W,R11,Gate 3,R,4,Down,1,1,
2025,WCh,W,R11,Gate 3,G,3,Down,2,3,
2025,WCh,W,R11,Gate 3,B,1,Down,3,4,
2025,WCh,W,R11,Gate 3,Y,2,Down,4,2,
2025,WCh,W,R11,Gate 8,R,4,Right-Up,1,1,Right-Up
2025,WCh,W,R11,Gate 8,G,3,Left-Up,2,3,SPLIT
2025,WCh,W,R11,Gate 8,Y,2,Left-Up,3,2,FOLLOW
2025,WCh,W,R11,Gate 8,B,1,Left-Up,4,4,FOLLOW
2025,WCh,W,R11,Finish,R,4,Finish,1,1,
2025,WCh,W,R11,Finish,Y,2,Finish,2,2,
2025,WCh,W,R11,Finish,G,3,Finish,3,3,
2025,WCh,W,R11,Finish,B,1,Finish,4,4,
2025,WCh,M,R1,Ramp,R,4,Assigned,,1,
2025,WCh,M,R1,Ramp,G,3,Assigned,,2,
2025,WCh,M,R1,Ramp,B,2,Assigned,,3,
2025,WCh,M,R1,Gate 1,R,4,Down-Through,1,1,
2025,WCh,M,R1,Gate 1,G,3,Down-Through,2,2,
2025,WCh,M,R1,Gate 1,B,2,Down-Through,3,3,
2025,WCh,M,R1,Gate 2,R,4,Left-Up,1,1,Left-Up
2025,WCh,M,R1,Gate 2,G,3,Right-Up,2,2,SPLIT
2025,WCh,M,R1,Gate 2,B,2,Left-Up,3,3,SPLIT
2025,WCh,M,R1,Gate 3,R,4,Down,1,1,
2025,WCh,M,R1,Gate 3,G,3,Down,2,2,
2025,WCh,M,R1,Gate 3,B,2,Down,3,3,
2025,WCh,M,R1,Gate 8,R,4,Down-Right-Up,1,1,Down-Right-Up
2025,WCh,M,R1,Gate 8,G,3,Down-Left-Up,2,2,SPLIT
2025,WCh,M,R1,Gate 8,B,2,Down-Left-Up,3,3,FOLLOW
2025,WCh,M,R1,Finish,R,4,Finish,1,1,
2025,WCh,M,R1,Finish,G,3,Finish,2,2,
2025,WCh,M,R1,Finish,B,2,Finish,3,3,
2025,WCh,M,R2,Ramp,R,4,Assigned,,1,
2025,WCh,M,R2,Ramp,G,3,Assigned,,2,
2025,WCh,M,R2,Ramp,B,2,Assigned,,3,
2025,WCh,M,R2,Ramp,R,4,Assigned,,1,
2025,WCh,M,R2,Ramp,B,3,Assigned,,3,
2025,WCh,M,R2,Ramp,G,1,Assigned,,2,
2025,WCh,M,R2,Gate 1,R,4,Down,1,1,
2025,WCh,M,R2,Gate 1,B,3,Down,2,3,
2025,WCh,M,R2,Gate 1,G,1,Down,3,2,
2025,WCh,M,R2,Gate 2,R,4,Left-Up,1,1,Left-Up
2025,WCh,M,R2,Gate 2,G,1,Right-Up,2,2,SPLIT
2025,WCh,M,R2,Gate 2,B,3,Right-Up,3,3,FOLLOW
2025,WCh,M,R2,Gate 3,R,4,Down-Left,1,1,
2025,WCh,M,R2,Gate 3,G,1,Down-Left,2,2,
2025,WCh,M,R2,Gate 3,B,3,Down-Left,3,3,
2025,WCh,M,R2,Gate 8,R,4,Left-Up,1,1,Left-Up
2025,WCh,M,R2,Gate 8,G,1,Right-Up,2,2,SPLIT
2025,WCh,M,R2,Gate 8,B,3,Right-Up,3,3,FOLLOW
2025,WCh,M,R2,Finish,R,4,Finish,1,1,
2025,WCh,M,R2,Finish,G,1,Finish,2,2,
2025,WCh,M,R2,Finish,B,3,Finish,3,3,
2025,WCh,M,R3,Ramp,R,4,Assigned,,,
2025,WCh,M,R3,Ramp,G,3,Assigned,,,
2025,WCh,M,R3,Ramp,Y,2,Assigned,,,
2025,WCh,M,R3,Ramp,B,1,Assigned,,,
2025,WCh,M,R3,Gate 1,R,4,Down-Through,1,,
2025,WCh,M,R3,Gate 1,B,1,Down-Through,2,,
2025,WCh,M,R3,Gate 1,G,3,Down-Through,3,,
2025,WCh,M,R3,Gate 1,Y,2,Down-Through,4,,
2025,WCh,M,R3,Gate 2,R,4,Left-Up,1,,Left-Up
2025,WCh,M,R3,Gate 2,G,3,Right-Up,2,,SPLIT
2025,WCh,M,R3,Gate 2,B,1,Left-Up,3,,SPLIT
2025,WCh,M,R3,Gate 2,Y,2,Right-Up,4,,SPLIT
2025,WCh,M,R3,Gate 3,R,4,Down,1,,
2025,WCh,M,R3,Gate 3,B,1,Down,2,,
2025,WCh,M,R3,Gate 3,G,3,Down,3,,
2025,WCh,M,R3,Gate 3,Y,2,Down,4,,
2025,WCh,M,R3,Gate 8,R,4,Right-Up,1,,Right-Up
